INT,STRING,INT,FLOAT,INT,INT,INT,FLOAT,INT,INT,FLOAT,INT,INT,INT,FLOAT,STRING,STRING,STRING,STRING,
ID,SKILL_NAME,SKILL_CATEGORY,SKILL_COOLTIME,SKILL_DURATION,SKILL_TYPE,TICK_DAMAGE_BOOL,TICK_INTERVAL,PROJECTILE_BOOL,CRITICAL_BOOL,DAMAGE_PERCENT,SKILL_RADIAL,CURRENT_LEVEL,PROJECTILE_COUNT,CRITICAL_RATE,STATUS_EFFECT,UNLOCK_CONDITION,ICON_IMAGE,DESCRIPTION,
1170111101,전사의 롱소드Lv1,1,1.7,1,1,0,0,1,1,1.5,0,1,1,0.5,Knockback,기본 해금,,바라보는 방향으로 검을 휘두른다. 데미지: 150%공격 속도: 5s,
1170111202,전사의 롱소드Lv2,1,1.7,1,1,0,0,1,1,1.75,0,2,1,0.5,Knockback,,,바라보는 방향으로 검을 휘두른다. 데미지: 175%공격 속도: 5s,
1160111303,전사의 롱소드Lv3,1,1.6,1,1,0,0,1,1,2,0,3,2,0.5,Knockback,,,바라보는 방향으로 검을 휘두른다. 데미지: 200%공격 속도: 4.5s,
1160111404,전사의 롱소드Lv4,1,1.6,1,1,0,0,1,1,2.25,0,4,2,0.5,Knockback,,,바라보는 방향으로 검을 휘두른다. 데미지: 225%공격 속도: 4.5s,
1155111505,전사의 롱소드Lv5,1,1.55,1,1,0,0,1,1,2.5,0,5,2,0.5,Knockback,,,바라보는 방향으로 검을 휘두른다. 데미지: 250%공격 속도: 4s,
1125211106,마법사의 스태프Lv1,1,1.25,4,2,1,1,1,1,1,0,1,2,0.5,0,기본 해금,,불타는 화염구를 날려 적들을 휩쓴다. 데미지: 100%공격 속도: 4s,
1125211207,마법사의 스태프Lv2,1,1.25,4,2,1,1,1,1,1.2,0,2,3,0.5,0,,,불타는 화염구를 날려 적들을 휩쓴다. 데미지: 120% 쿨타임: 4s,
1120211038,마법사의 스태프Lv3,1,1.2,4,2,1,1,1,1,1.3,0,3,3,0.5,0,,,불타는 화염구를 날려 적들을 휩쓴다. 데미지: 130% 쿨타임: 3.5s,
1120211409,마법사의 스태프Lv4,1,1.2,4,2,1,1,1,1,1.4,0,4,4,0.5,0,,,불타는 화염구를 날려 적들을 휩쓴다. 데미지: 140% 쿨타임: 3.5s,
1115211510,마법사의 스태프Lv5,1,1.15,4,2,1,1,1,1,1.5,0,5,4,0.5,0,,,불타는 화염구를 날려 적들을 휩쓴다. 데미지: 150% 쿨타임: 3s,
1000300111,사제의 로자리오Lv1,1,0,0,3,1,0.3,0,0,0.5,5,1,0,0,0,기본 해금,,신성한 힘에 둘러쌓여 부정한 적들을 무찌른다. 데미지: 50% 쿨타임: 0.3s,
1000300212,사제의 로자리오Lv2,1,0,0,3,1,0.3,0,0,0.6,6,2,0,0,0,,,신성한 힘에 둘러쌓여 부정한 적들을 무찌른다. 데미지: 60% 쿨타임: 0.3s,
1000300313,사제의 로자리오Lv3,1,0,0,3,1,0.3,0,0,0.7,7,3,0,0,0,,,신성한 힘에 둘러쌓여 부정한 적들을 무찌른다. 데미지: 70% 쿨타임: 0.3s,
1000300414,사제의 로자리오Lv4,1,0,0,3,1,0.3,0,0,0.8,7,4,0,0,0,,,신성한 힘에 둘러쌓여 부정한 적들을 무찌른다. 데미지 :80% 쿨타임: 0.3s,
1000300515,사제의 로자리오Lv5,1,0,0,3,1,0.3,0,0,0.9,8,5,0,0,0,,,신성한 힘에 둘러쌓여 부정한 적들을 무찌른다. 데미지: 90% 쿨타임: 0.3s,
1300211116,사냥꾼의 곡궁Lv1,1,3,3,2,0,0,1,1,1.5,0,1,1,0.5,0,1스테이지 클리어,,화살을 날려 적들을 쓰러트린다. 데미지: 150% 쿨타임: 7s,
1300211217,사냥꾼의 곡궁Lv2,1,3,3,2,0,0,1,1,1.75,0,2,2,0.5,0,,,화살을 날려 적들을 쓰러트린다. 데미지: 175% 쿨타임: 6s,
1300211318,사냥꾼의 곡궁Lv3,1,3,3,2,0,0,1,1,2,0,3,3,0.5,0,,,화살을 날려 적들을 쓰러트린다. 데미지: 200% 쿨타임: 6s,
1250211419,사냥꾼의 곡궁Lv4,1,2.5,3,2,0,0,1,1,2.25,0,4,4,0.5,0,,,화살을 날려 적들을 쓰러트린다. 데미지: 225% 쿨타임: 5s,
1250211520,사냥꾼의 곡궁Lv5,1,2.5,3,2,0,0,1,1,2.5,0,5,5,0.5,0,,,화살을 날려 적들을 쓰러트린다. 데미지: 250% 쿨타임: 5s,
1200211121,도적의 단검Lv1,1,2,2,2,0,0,1,1,1.2,0,1,3,0.5,0,3스테이지 클리어,,회전하는 단검들이 적들을 분쇄한다. 데미지: 120% 쿨타임: 3s,
1200211222,도적의 단검Lv2,1,2,3,2,0,0,1,1,1.4,0,2,3,0.5,0,,,회전하는 단검들이 적들을 분쇄한다. 데미지: 120% 쿨타임: 3s,
1180211323,도적의 단검Lv3,1,1.8,3,2,0,0,1,1,1.6,0,3,4,0.5,0,,,회전하는 단검들이 적들을 분쇄한다. 데미지: 120% 쿨타임: 2.8s,
1180211424,도적의 단검Lv4,1,1.8,4,2,0,0,1,1,1.8,0,4,4,0.5,0,,,회전하는 단검들이 적들을 분쇄한다. 데미지: 120% 쿨타임: 2.8s,
1160211525,도적의 단검Lv5,1,1.6,4,2,0,0,1,1,2,0,5,5,0.5,0,,,회전하는 단검들이 적들을 분쇄한다. 데미지: 120% 쿨타임: 2.6s,
1000411126,이교도의 성배Lv1,1,0,4,4,1,1,1,1,1.3,3,1,0,0.5,0,4스테이지 클리어,,부정한 피를 흘려 피해를 입히는 장판을 생성한다. 데미지: 130% 스킬 지속시간: 4s,
1000401227,이교도의 성배Lv2,1,0,5,4,1,1,0,1,1.4,3.5,2,0,0.5,0,,,부정한 피를 흘려 피해를 입히는 장판을 생성한다. 데미지: 140% 스킬 지속시간: 5s,
